Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
29,"B. Büdel","Lichen species dominance and the resulting photosynthetic behavior of sonoran desert soil crust types (Baja California, Mexico)",2013,"Ecological Processes","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84902381394&origin=inward",61,"2024-07-17 10:13:54","Article","10.1186/2192-1709-2-6","2192-1709","https://api.elsevier.com/content/abstract/scopus_id/84902381394",2,1,1,9,29,2.64,29,1,11,"","",""
29,"M. Serpe","Seed water status and root tip characteristics of two annual grasses on lichen-dominated biological soil crusts",2008,"Plant and Soil","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=38749129736&origin=inward",62,"2024-07-17 10:13:54","Article","10.1007/s11104-007-9498-8","0032-079X","https://api.elsevier.com/content/abstract/scopus_id/38749129736",303,1,191,205,29,1.81,29,1,16,"","",""
28,"G. Kidron","The dual effect of sand-covered biocrusts on annual plants: Increasing cover but reducing individual plant biomass and fecundity",2019,"Catena","","https://api.elsevier.com/content/article/eid/1-s2.0-S0341816219302620","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85067803109&origin=inward",63,"2024-07-17 10:13:54","Article","10.1016/j.catena.2019.104120","0341-8162","https://api.elsevier.com/content/abstract/scopus_id/85067803109",182,,,,28,5.60,28,1,5,"","",""
28,"C. Guan","Effect of global warming on soil respiration and cumulative carbon release in biocrust-dominated areas in the Tengger Desert, northern China",2019,"Journal of Soils and Sediments","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85055556427&origin=inward",64,"2024-07-17 10:13:54","Article","10.1007/s11368-018-2171-4","1439-0108","https://api.elsevier.com/content/abstract/scopus_id/85055556427",19,3,1161,1170,28,5.60,28,1,5,"","",""
28,"B. Weber","Ecophysiological analysis of moss-dominated biological soil crusts and their separate components from the Succulent Karoo, South Africa",2012,"Planta","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84862896876&origin=inward",65,"2024-07-17 10:13:54","Article","10.1007/s00425-012-1595-0","0032-0935","https://api.elsevier.com/content/abstract/scopus_id/84862896876",236,1,129,139,28,2.33,28,1,12,"","",""
28,"W. Brostoff","Photosynthesis of cryptobiotic crusts in a seasonally inundated system of pans and dunes at Edwards Air Force Base, western Mojave Desert, California: Laboratory studies",2002,"Flora","","https://api.elsevier.com/content/article/eid/1-s2.0-S036725300470016X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0036211935&origin=inward",66,"2024-07-17 10:13:54","Article","10.1078/0367-2530-00024","0367-2530","https://api.elsevier.com/content/abstract/scopus_id/0036211935",197,2,143,151,28,1.27,28,1,22,"","",""
27,"Y. Li","Biogeographical patterns and mechanisms of microbial community assembly that underlie successional biocrusts across northern China",2021,"npj Biofilms and Microbiomes","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100575395&origin=inward",67,"2024-07-17 10:13:54","Article","10.1038/s41522-021-00188-6","2055-5008","https://api.elsevier.com/content/abstract/scopus_id/85100575395",7,1,,,27,9.00,27,1,3,"","",""
27,"C.L. Tucker","Low soil moisture during hot periods drives apparent negative temperature sensitivity of soil respiration in a dryland ecosystem: a multi-model comparison",2016,"Biogeochemistry","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84962022987&origin=inward",68,"2024-07-17 10:13:54","Article","10.1007/s10533-016-0200-1","0168-2563","https://api.elsevier.com/content/abstract/scopus_id/84962022987",128,1,155,169,27,3.38,27,1,8,"","",""
26,"S. Li","Cyanobacteria and moss biocrusts increase evaporation by regulating surface soil moisture and temperature on the northern Loess Plateau, China",2022,"Catena","","https://api.elsevier.com/content/article/eid/1-s2.0-S0341816222000546","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85123900554&origin=inward",69,"2024-07-17 10:13:54","Article","10.1016/j.catena.2022.106068","0341-8162","https://api.elsevier.com/content/abstract/scopus_id/85123900554",212,,,,26,13.00,26,1,2,"","",""
25,"W. Shi","The effect of biological soil crusts on soil moisture dynamics under different rainfall conditions in the Tengger Desert, China",2018,"Hydrological Processes","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85046802660&origin=inward",70,"2024-07-17 10:13:54","Article","10.1002/hyp.11493","0885-6087","https://api.elsevier.com/content/abstract/scopus_id/85046802660",32,10,1363,1374,25,4.17,25,1,6,"","",""
24,"G.J. Kidron","The ambivalent effect of biocrusts on evaporation: Can the contradictory conclusions be explained? A review",2022,"Geoderma","","https://api.elsevier.com/content/article/eid/1-s2.0-S0016706122001124","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85125727474&origin=inward",71,"2024-07-17 10:13:54","Article","10.1016/j.geoderma.2022.115805","0016-7061","https://api.elsevier.com/content/abstract/scopus_id/85125727474",416,,,,24,12.00,24,1,2,"","",""
24,"Y. Yang","Effects of differing coverage of moss-dominated soil crusts on hydrological processes and implications for disturbance in the Mu Us Sandland, China",2015,"Hydrological Processes","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84947869080&origin=inward",72,"2024-07-17 10:13:54","Article","10.1002/hyp.10428","0885-6087","https://api.elsevier.com/content/abstract/scopus_id/84947869080",29,14,3112,3123,24,2.67,24,1,9,"","",""
24,"G. Kidron","Dune crests serve as preferential habitats for perennial plants during frequent drought years",2015,"Journal of Hydrology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0022169415000049","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84921369556&origin=inward",73,"2024-07-17 10:13:54","Article","10.1016/j.jhydrol.2014.12.059","0022-1694","https://api.elsevier.com/content/abstract/scopus_id/84921369556",522,,295,304,24,2.67,24,1,9,"","",""
23,"Y. Tao","Soil nutrient stoichiometry on linear sand dunes from a temperate desert in Central Asia",2020,"Catena","","https://api.elsevier.com/content/article/eid/1-s2.0-S0341816220303970","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089340065&origin=inward",74,"2024-07-17 10:13:54","Article","10.1016/j.catena.2020.104847","0341-8162","https://api.elsevier.com/content/abstract/scopus_id/85089340065",195,,,,23,5.75,23,1,4,"","",""
23,"O. Uclés","Partitioning of non rainfall water input regulated by soil cover type",2016,"Catena","","https://api.elsevier.com/content/article/eid/1-s2.0-S0341816215000600","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84956901117&origin=inward",75,"2024-07-17 10:13:54","Article","10.1016/j.catena.2015.02.018","0341-8162","https://api.elsevier.com/content/abstract/scopus_id/84956901117",139,,265,270,23,2.88,23,1,8,"","",""
22,"R. Zhao","Effects of snowfall depth on soil physical–chemical properties and soil microbial biomass in moss–dominated crusts in the Gurbantunggut Desert, Northern China",2018,"Catena","","https://api.elsevier.com/content/article/eid/1-s2.0-S0341816218302169","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85047819243&origin=inward",76,"2024-07-17 10:13:54","Article","10.1016/j.catena.2018.05.042","0341-8162","https://api.elsevier.com/content/abstract/scopus_id/85047819243",169,,175,182,22,3.67,22,1,6,"","",""
22,"B. Weber","Development and calibration of a novel sensor to quantify the water content of surface soils and biological soil crusts",2016,"Methods in Ecology and Evolution","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84941287070&origin=inward",77,"2024-07-17 10:13:54","Article","10.1111/2041-210X.12459","2041-210X","https://api.elsevier.com/content/abstract/scopus_id/84941287070",7,1,14,22,22,2.75,22,1,8,"","",""
22,"S. Daryanto","Spatial patterns of infiltration vary with disturbance in a shrub-encroached woodland",2013,"Geomorphology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0169555X13002183","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84877817074&origin=inward",78,"2024-07-17 10:13:54","Article","10.1016/j.geomorph.2013.04.012","0169-555X","https://api.elsevier.com/content/abstract/scopus_id/84877817074",194,,57,64,22,2.00,22,1,11,"","",""
22,"Z. Yu","Long-term effects of revegetation on soil hydrological processes in vegetation-stabilized desert ecosystems",2010,"Hydrological Processes","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=76449096772&origin=inward",79,"2024-07-17 10:13:54","Article","10.1002/hyp.7472","0885-6087","https://api.elsevier.com/content/abstract/scopus_id/76449096772",24,1,87,95,22,1.57,22,1,14,"","",""
21,"G. Kidron","The contrasting effect of biocrusts on shallow-rooted perennial plants (hemicryptophytes): Increasing mortality (through evaporation) or survival (through runoff)",2018,"Ecohydrology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85053685838&origin=inward",80,"2024-07-17 10:13:54","Conference Paper","10.1002/eco.1912","1936-0584","https://api.elsevier.com/content/abstract/scopus_id/85053685838",11,6,,,21,3.50,21,1,6,"","",""
21,"W. Feng","Influence of Environmental Factors on Carbon Dioxide Exchange in Biological Soil Crusts in Desert Areas",2014,"Arid Land Research and Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84893440093&origin=inward",81,"2024-07-17 10:13:54","Article","10.1080/15324982.2013.835006","1532-4982","https://api.elsevier.com/content/abstract/scopus_id/84893440093",28,2,186,196,21,2.10,21,1,10,"","",""
20,"B. Xiao","Effects of biological soil crust on soil physicochemical properties in water-wind erosion crisscross region, northern Shaanxi Province, China",2007,"Shengtai Xuebao/ Acta Ecologica Sinica","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=49249088131&origin=inward",82,"2024-07-17 10:13:54","Article","","1000-0933","https://api.elsevier.com/content/abstract/scopus_id/49249088131",27,11,4662,4670,20,1.18,20,1,17,"","",""
20,"S. Li","Mechanical disturbance of microbiotic crusts affects ecohydrological processes in a region of revegetation-fixed sand dunes",2006,"Arid Land Research and Management","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=28844459060&origin=inward",83,"2024-07-17 10:13:54","Article","10.1080/15324980500369467","1532-4982","https://api.elsevier.com/content/abstract/scopus_id/28844459060",20,1,61,77,20,1.11,20,1,18,"","",""
19,"G. Kidron","Linking surface and subsurface properties of biocrusted and non-biocrusted habitats of fine-grained fluvial sediments (playas) from the Negev Desert",2016,"Journal of Hydrology and Hydromechanics","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84970969688&origin=inward",84,"2024-07-17 10:13:54","Article","10.1515/johh-2016-0006","0042-790X","https://api.elsevier.com/content/abstract/scopus_id/84970969688",64,2,141,149,19,2.38,19,1,8,"","",""
19,"Y. Zhao","Response of biocrusts' photosynthesis to environmental factors: A possible explanation of the spatial distribution of biocrusts in the Hilly Loess Plateau region of China",2010,"Shengtai Xuebao/ Acta Ecologica Sinica","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79952676663&origin=inward",85,"2024-07-17 10:13:54","Article","","1000-0933","https://api.elsevier.com/content/abstract/scopus_id/79952676663",30,17,4668,4675,19,1.36,19,1,14,"","",""
18,"Z. Cui","Litter cover breaks soil water repellency of biocrusts, enhancing initial soil water infiltration and content in a semi-arid sandy land",2021,"Agricultural Water Management","","https://api.elsevier.com/content/article/eid/1-s2.0-S0378377421002742","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107626609&origin=inward",86,"2024-07-17 10:13:54","Article","10.1016/j.agwat.2021.107009","0378-3774","https://api.elsevier.com/content/abstract/scopus_id/85107626609",255,,,,18,6.00,18,1,3,"","",""
18,"E.M. Papatheodorou","Crust cover and prior soil moisture status affect the response of soil microbial community and function to extreme rain events in an arid area",2020,"European Journal of Soil Biology","","https://api.elsevier.com/content/article/eid/1-s2.0-S1164556320303137","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85092460545&origin=inward",87,"2024-07-17 10:13:54","Article","10.1016/j.ejsobi.2020.103243","1164-5563","https://api.elsevier.com/content/abstract/scopus_id/85092460545",101,,,,18,4.50,18,1,4,"","",""
17,"N. Borchhardt","Soil microbial phosphorus turnover and identity of algae and fungi in biological soil crusts along a transect in a glacier foreland",2019,"European Journal of Soil Biology","","https://api.elsevier.com/content/article/eid/1-s2.0-S116455631830284X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85059585737&origin=inward",88,"2024-07-17 10:13:54","Article","10.1016/j.ejsobi.2018.12.006","1164-5563","https://api.elsevier.com/content/abstract/scopus_id/85059585737",91,,9,17,17,3.40,17,1,5,"","",""
17,"X. LI","Soil Respiration of Biologically-Crusted Soils in Response to Simulated Precipitation Pulses in the Tengger Desert, Northern China",2018,"Pedosphere","","https://api.elsevier.com/content/article/eid/1-s2.0-S1002016017603072","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85044868174&origin=inward",89,"2024-07-17 10:13:54","Article","10.1016/s1002-0160(17)60307-2","1002-0160","https://api.elsevier.com/content/abstract/scopus_id/85044868174",28,1,103,113,17,2.83,17,1,6,"","",""
16,"F. Sun","Towards the influences of three types of biocrusts on soil water in drylands: Insights from horizontal infiltration and soil water retention",2022,"Geoderma","","https://api.elsevier.com/content/article/eid/1-s2.0-S0016706122004438","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137615914&origin=inward",90,"2024-07-17 10:13:54","Article","10.1016/j.geoderma.2022.116136","0016-7061","https://api.elsevier.com/content/abstract/scopus_id/85137615914",428,,,,16,8.00,16,1,2,"","",""
16,"J. Kakeh","Biocrust islands enhance infiltration, and reduce runoff and sediment yield on a heavily salinized dryland soil",2021,"Geoderma","","https://api.elsevier.com/content/article/eid/1-s2.0-S0016706121004092","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85109450308&origin=inward",91,"2024-07-17 10:13:54","Article","10.1016/j.geoderma.2021.115329","0016-7061","https://api.elsevier.com/content/abstract/scopus_id/85109450308",404,,,,16,5.33,16,1,3,"","",""
16,"K. Zhao","The autotrophic community across developmental stages of biocrusts in the Gurbantunggut Desert",2021,"Geoderma","","https://api.elsevier.com/content/article/eid/1-s2.0-S001670612100001X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85100391837&origin=inward",92,"2024-07-17 10:13:54","Article","10.1016/j.geoderma.2021.114927","0016-7061","https://api.elsevier.com/content/abstract/scopus_id/85100391837",388,,,,16,5.33,16,1,3,"","",""
16,"G.J. Kidron","Temperature rise severely affects pan and soil evaporation in the Negev Desert",2016,"Ecohydrology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84949599592&origin=inward",93,"2024-07-17 10:13:54","Article","10.1002/eco.1701","1936-0584","https://api.elsevier.com/content/abstract/scopus_id/84949599592",9,6,1130,1138,16,2.00,16,1,8,"","",""
16,"Y. Yang","Interactive effects of moss-dominated crusts and Artemisia ordosica on wind erosion and soil moisture in Mu Us sandland, China",2014,"Scientific World Journal","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84903641461&origin=inward",94,"2024-07-17 10:13:54","Article","10.1155/2014/649816","2356-6140","https://api.elsevier.com/content/abstract/scopus_id/84903641461",2014,,,,16,1.60,16,1,10,"","",""
16,"M. Tighe","Ecological Succession, Hydrology and Carbon Acquisition of Biological Soil Crusts Measured at the Micro-Scale",2012,"PLoS ONE","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84868098912&origin=inward",95,"2024-07-17 10:13:54","Article","10.1371/journal.pone.0048565","1932-6203","https://api.elsevier.com/content/abstract/scopus_id/84868098912",7,10,,,16,1.33,16,1,12,"","",""
15,"R. Hui","Effect of snow cover on water content, carbon and nutrient availability, and microbial biomass in complexes of biological soil crusts and subcrust soil in the desert",2022,"Geoderma","","https://api.elsevier.com/content/article/eid/1-s2.0-S0016706121005851","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85116587830&origin=inward",96,"2024-07-17 10:13:54","Article","10.1016/j.geoderma.2021.115505","0016-7061","https://api.elsevier.com/content/abstract/scopus_id/85116587830",406,,,,15,7.50,15,1,2,"","",""
15,"J. Kakeh","Effect of biocrusts on profile distribution of soil water content and salinity at different stages of evaporation",2021,"Journal of Arid Environments","","https://api.elsevier.com/content/article/eid/1-s2.0-S014019632100080X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105547281&origin=inward",97,"2024-07-17 10:13:54","Article","10.1016/j.jaridenv.2021.104514","0140-1963","https://api.elsevier.com/content/abstract/scopus_id/85105547281",191,,,,15,5.00,15,1,3,"","",""
15,"K. Veres","The bright and shaded side of duneland life: the photosynthetic response of lichens to seasonal changes is species-specific",2020,"Mycological Progress","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85085212298&origin=inward",98,"2024-07-17 10:13:54","Article","10.1007/s11557-020-01584-6","1617-416X","https://api.elsevier.com/content/abstract/scopus_id/85085212298",19,6,629,641,15,3.75,15,1,4,"","",""
15,"D. Liu","Combined effects of moss crusts and pine needles on evaporation of carbonate-derived laterite from karst mountainous lands",2020,"Journal of Hydrology","","https://api.elsevier.com/content/article/eid/1-s2.0-S002216942030319X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85082581305&origin=inward",99,"2024-07-17 10:13:54","Article","10.1016/j.jhydrol.2020.124859","0022-1694","https://api.elsevier.com/content/abstract/scopus_id/85082581305",586,,,,15,3.75,15,1,4,"","",""
15,"H. Yizhaq","Vegetation ring formation by water overland flow in water-limited environments: Field measurements and mathematical modelling",2019,"Ecohydrology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85073640491&origin=inward",100,"2024-07-17 10:13:54","Article","10.1002/eco.2135","1936-0584","https://api.elsevier.com/content/abstract/scopus_id/85073640491",12,7,,,15,3.00,15,1,5,"","",""
15,"E. Couradeau","In Situ X-Ray Tomography Imaging of Soil Water and Cyanobacteria From Biological Soil Crusts Undergoing Desiccation",2018,"Frontiers in Environmental Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85063958989&origin=inward",101,"2024-07-17 10:13:54","Article","10.3389/fenvs.2018.00065","2296-665X","https://api.elsevier.com/content/abstract/scopus_id/85063958989",6,,,,15,2.50,15,1,6,"","",""
15,"P.P. Zhang","Impact of biological soil crusts on soil water repellence in the hilly Loess Plateau region, China",2014,"Chinese Journal of Applied Ecology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84897127856&origin=inward",102,"2024-07-17 10:13:54","Article","","1001-9332","https://api.elsevier.com/content/abstract/scopus_id/84897127856",25,3,657,663,15,1.50,15,1,10,"","",""
14,"S. Li","Impacts of moss-dominated biocrusts on rainwater infiltration, vertical water flow, and surface soil evaporation in drylands",2022,"Journal of Hydrology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0022169422007491","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85134312277&origin=inward",103,"2024-07-17 10:13:54","Article","10.1016/j.jhydrol.2022.128176","0022-1694","https://api.elsevier.com/content/abstract/scopus_id/85134312277",612,,,,14,7.00,14,1,2,"","",""
14,"M. Szyja","Ecophysiological characterization of early successional biological soil crusts in heavily human-impacted areas",2018,"Biogeosciences","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85044932187&origin=inward",104,"2024-07-17 10:13:54","Article","10.5194/bg-15-1919-2018","1726-4170","https://api.elsevier.com/content/abstract/scopus_id/85044932187",15,7,1919,1931,14,2.33,14,1,6,"","",""
14,"R. Zhao","Winter snowfall can have a positive effect on photosynthetic carbon fixation and biomass accumulation of biological soil crusts from the Gurbantunggut Desert, China",2016,"Ecological Research","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84959118716&origin=inward",105,"2024-07-17 10:13:54","Article","10.1007/s11284-016-1335-1","0912-3814","https://api.elsevier.com/content/abstract/scopus_id/84959118716",31,2,251,262,14,1.75,14,1,8,"","",""
14,"H. Liu","Effects of artificial sand fixing on community characteristics of a rare desert shrub",2013,"Conservation Biology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84884718004&origin=inward",106,"2024-07-17 10:13:54","Article","10.1111/cobi.12084","0888-8892","https://api.elsevier.com/content/abstract/scopus_id/84884718004",27,5,1011,1019,14,1.27,14,1,11,"","",""
14,"J. Csotonyi","A new extreme environment for aerobic anoxygenic phototrophs: biological soil crusts.",2010,"Advances in experimental medicine and biology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77955492022&origin=inward",107,"2024-07-17 10:13:54","Article","10.1007/978-1-4419-1528-3_1","0065-2598","https://api.elsevier.com/content/abstract/scopus_id/77955492022",675,,3,14,14,1.00,14,1,14,"","",""
13,"B. Yin","Freeze-thaw cycles change the physiological sensitivity of Syntrichia caninervis to snow cover",2021,"Journal of Plant Physiology","","https://api.elsevier.com/content/article/eid/1-s2.0-S017616172100167X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85115433833&origin=inward",108,"2024-07-17 10:13:54","Article","10.1016/j.jplph.2021.153528","0176-1617","https://api.elsevier.com/content/abstract/scopus_id/85115433833",266,,,,13,4.33,13,1,3,"","",""
13,"T. Green","The lifestyle of lichens in soil crusts",2018,"Lichenologist","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85046891431&origin=inward",109,"2024-07-17 10:13:54","Article","10.1017/S0024282918000130","0024-2829","https://api.elsevier.com/content/abstract/scopus_id/85046891431",50,3,397,410,13,2.17,13,1,6,"","",""
13,"I. Bertrand","Regulation of carbon and nitrogen exchange rates in biological soil crusts by intrinsic and land use factors in the Sahel area",2014,"Soil Biology and Biochemistry","","https://api.elsevier.com/content/article/eid/1-s2.0-S003807171400025X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84894082082&origin=inward",110,"2024-07-17 10:13:54","Article","10.1016/j.soilbio.2014.01.024","0038-0717","https://api.elsevier.com/content/abstract/scopus_id/84894082082",72,,133,144,13,1.30,13,1,10,"","",""
12,"F. Sun","Insights about biocrust effects on soil gas transport and aeration in drylands: Permeability, diffusivity, and their connection to hydraulic conductivity",2022,"Geoderma","","https://api.elsevier.com/content/article/eid/1-s2.0-S001670612200444X","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85137160320&origin=inward",111,"2024-07-17 10:13:54","Article","10.1016/j.geoderma.2022.116137","0016-7061","https://api.elsevier.com/content/abstract/scopus_id/85137160320",427,,,,12,6.00,12,1,2,"","",""
12,"S. Li","Effects of moss biocrusts on near-surface soil moisture are underestimated in drylands: Insights from a heat-pulse soil moisture sensor",2022,"Geoderma","","https://api.elsevier.com/content/article/eid/1-s2.0-S0016706122000702","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124572869&origin=inward",112,"2024-07-17 10:13:54","Article","10.1016/j.geoderma.2022.115763","0016-7061","https://api.elsevier.com/content/abstract/scopus_id/85124572869",413,,,,12,6.00,12,1,2,"","",""
12,"P. Guan","Biocrust regulates the effects of water and temperature on soil microbial and nematode communities in a semiarid ecosystem",2020,"Land Degradation and Development","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077865034&origin=inward",113,"2024-07-17 10:13:54","Article","10.1002/ldr.3522","1085-3278","https://api.elsevier.com/content/abstract/scopus_id/85077865034",31,11,1335,1343,12,3.00,12,1,4,"","",""
12,"K.K. Coe","Morphological and physiological traits in relation to carbon balance in a diverse clade of dryland mosses",2019,"Plant Cell and Environment","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85070102353&origin=inward",114,"2024-07-17 10:13:54","Article","10.1111/pce.13613","0140-7791","https://api.elsevier.com/content/abstract/scopus_id/85070102353",42,11,3140,3151,12,2.40,12,1,5,"","",""
12,"N. Chae","CO<inf>2</inf> efflux from the biological soil crusts of the High Arctic in a later stage of primary succession after deglaciation, Ny-Ålesund, Svalbard, Norway",2016,"Applied Soil Ecology","","https://api.elsevier.com/content/article/eid/1-s2.0-S0929139315300925","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84949537975&origin=inward",115,"2024-07-17 10:13:54","Article","10.1016/j.apsoil.2015.09.013","0929-1393","https://api.elsevier.com/content/abstract/scopus_id/84949537975",98,,92,102,12,1.50,12,1,8,"","",""
12,"Y. Wang","Surface roughness characteristics of biological soil crusts and its influencing factors in the hilly Loess Plateau region, China",2014,"Chinese Journal of Applied Ecology","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84897126488&origin=inward",116,"2024-07-17 10:13:54","Article","","1001-9332","https://api.elsevier.com/content/abstract/scopus_id/84897126488",25,3,647,656,12,1.20,12,1,10,"","",""
11,"J. Raggio","Environmental determinants of biocrust carbon fluxes across Europe: possibilities for a functional type approach",2018,"Plant and Soil","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85045244903&origin=inward",117,"2024-07-17 10:13:54","Article","10.1007/s11104-018-3646-1","0032-079X","https://api.elsevier.com/content/abstract/scopus_id/85045244903",429,1,147,157,11,1.83,11,1,6,"","",""
11,"N. Wu","Temporal-spatial dynamics of distribution patterns of microorganism relating to biological soil crusts in the Gurbantunggut Desert",2006,"Chinese Science Bulletin","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33846316020&origin=inward",118,"2024-07-17 10:13:54","Article","10.1007/s11434-006-8216-x","1001-6538","https://api.elsevier.com/content/abstract/scopus_id/33846316020",51,,124,131,11,0.61,11,1,18,"","",""
10,"Y.B. Wang","Freeze-thaw cycles aggravated the negative effects of moss-biocrusts on hydraulic conductivity in sandy land",2021,"Catena","","https://api.elsevier.com/content/article/eid/1-s2.0-S0341816221004963","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111986658&origin=inward",119,"2024-07-17 10:13:54","Article","10.1016/j.catena.2021.105638","0341-8162","https://api.elsevier.com/content/abstract/scopus_id/85111986658",207,,,,10,3.33,10,1,3,"","",""
10,"L. Wu","Recovery of chlorophyll fluorescence and CO<inf>2</inf> exchange in lichen soil crusts after rehydration",2013,"European Journal of Soil Biology","","https://api.elsevier.com/content/article/eid/1-s2.0-S1164556312001306","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84872231222&origin=inward",120,"2024-07-17 10:13:54","Article","10.1016/j.ejsobi.2012.12.006","1164-5563","https://api.elsevier.com/content/abstract/scopus_id/84872231222",55,,77,82,10,0.91,10,1,11,"","",""
9,"R. Yang","Transcriptional profiling analysis providing insights into desiccation tolerance mechanisms of the desert moss Syntrichia caninervis",2023,"Frontiers in Plant Science","","","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85149847870&origin=inward",121,"2024-07-17 10:13:54","Article","10.3389/fpls.2023.1127541","1664-462X","https://api.elsevier.com/content/abstract/scopus_id/85149847870",14,,,,9,9.00,9,1,1,"","",""
9,"F. Sun","Towards the effects of moss-dominated biocrusts on surface soil aeration in drylands: Air permeability analysis and modeling",2023,"Catena","","https://api.elsevier.com/content/article/eid/1-s2.0-S0341816223000334","https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85146605378&origin=inward",122,"2024-07-17 10:13:54","Article","10.1016/j.catena.2023.106942","0341-8162","https://api.elsevier.com/content/abstract/scopus_id/85146605378",223,,,,9,9.00,9,1,1,"","",""
